nutzer_id,beitrag_id
1057,1434
1057,39
1057,444
1057,932
1057,638
1057,858
1057,336
1057,268
1057,868
1057,1440
1057,1395
1057,43
1057,1497
1057,741
1057,1205
1058,209
1058,690
1058,830
1058,1012
1058,1541
1058,220
1058,930
1058,1033
1058,642
1058,1284
1058,424
1058,55
1058,1360
1058,795
1058,152
1058,1064
1058,1402
1058,178
1058,886
1059,831
1059,1491
1059,917
1059,1407
1059,1542
1059,7
1059,1241
1059,505
1059,229
1059,1428
1059,449
1059,441
1059,1310
1059,1051
1059,60
1060,478
1060,797
1060,654
1060,979
1060,745
1060,1527
1060,1497
1060,245
1060,960
1060,1467
1060,1371
1060,1413
1060,1182
1060,555
1061,680
1061,406
1061,445
1061,1115
1061,842
1061,1138
1061,1165
1061,1443
1061,89
1061,152
1061,1285
1061,1462
1061,1027
1061,147
1061,617
1061,34
1061,278
1061,1276
1062,3
1062,919
1062,403
1062,1396
1063,641
1063,1290
1063,91
1063,988
1063,1119
1063,723
1063,1370
1064,1302
1064,1090
1064,470
1064,921
1064,379
1064,109
1064,476
1064,1464
1064,1367
1064,899
1065,1325
1065,1443
1065,1044
1065,162
1065,78
1066,821
1066,1213
1067,410
1067,995
1067,113
1067,124
1067,95
1067,398
1067,235
1067,1411
1067,961
1067,1396
1067,270
1067,1182
1067,718
1067,990
1068,1014
1068,796
1068,1160
1068,36
1068,189
1069,1273
1069,1298
1069,192
1069,1219
1069,1153
1069,765
1069,226
1069,1020
1069,122
1069,174
1069,1045
1069,1070
1069,946
1069,1052
1070,392
1070,1088
1070,1044
1070,839
1070,1356
1070,204
1070,328
1070,304
1070,205
1070,949
1070,74
1070,1460
1070,1461
1070,803
1070,465
1070,416
1070,1483
1071,1023
1071,1500
1071,342
1071,1499
1071,1410
1071,1014
1071,174
1071,122
1071,881
1071,173
1071,380
1072,203
1072,1334
1072,1166
1072,615
1072,1541
1072,1491
1072,791
1072,1003
1072,623
1072,326
1072,1320
1072,773
1072,941
1072,271
1073,1310
1073,73
1073,190
1073,28
1074,75
1074,1118
1074,155
1074,726
1074,66
1074,1134
1074,1532
1074,775
1074,946
1074,1108
1074,170
1074,745
1074,645
1074,163
1074,329
1074,1381
1074,139
1074,1144
1075,138
1075,254
1075,815
1075,205
1075,774
1075,398
1075,665
1075,533
1075,935
1075,655
1075,650
1075,632
1075,1530
1075,683
1076,1041
1076,532
1077,910
1077,1280
1077,1290
1078,1455
1078,987
1078,683
1078,1105
1078,440
1078,986
1078,332
1078,1024
1078,605
1078,655
1078,1066
1079,1361
1079,1015
1079,673
1079,1211
1079,1267
1079,705
1079,833
1079,547
1080,265
1080,1169
1080,707
1080,1072
1080,246
1080,49
1080,339
1080,118
1080,953
1080,1127
1080,1136
1080,289
1080,1312
1080,282
1080,209
1081,1244
1081,933
1081,844
1081,738
1081,875
1081,283
1081,1305
1081,866
1081,164
1081,975
1081,627
1081,552
1081,826
1081,1336
1081,886
1081,784
1081,1489
1081,559
1081,946
1082,267
1082,1358
1082,1300
1083,1049
1083,360
1084,1422
1084,772
1085,138
1085,1248
1086,829
1086,1250
1086,415
1086,208
1086,721
1086,622
1086,790
1087,1186
1087,1048
1087,1231
1087,184
1087,1342
1087,205
1087,1333
1087,198
1087,332
1087,1430
1087,433
1087,1249
1087,533
1087,742
1087,336
1088,809
1088,988
1088,647
1088,892
1088,1020
1088,678
1088,990
1088,1373
1088,1178
1088,942
1088,245
1088,1348
1088,616
1088,866
1088,130
1088,565
1089,117
1089,673
1089,1254
1089,47
1089,532
1089,505
1089,1176
1089,95
1089,269
1089,1437
1090,277
1090,1332
1090,1102
1090,134
1090,1053
1090,471
1090,980
1090,1084
1090,1293
1090,879
1090,611
1090,215
1090,843
1090,392
1090,122
1090,950
1091,1367
1091,445
1091,395
1091,932
1091,1468
1091,1237
1091,10
1091,493
1091,942
1091,202
1091,1435
1091,1496
1091,894
1091,1207
1091,233
1092,605
1092,126
1092,403
1092,550
1092,1266
1092,1311
1092,185
1092,791
1092,1304
1092,293
1092,1313
1092,410
1092,42
1093,667
1093,1412
1093,660
1093,1107
1093,1417
1093,1221
1093,369
1094,200
1094,247
1094,1146
1094,1406
1094,904
1094,1228
1094,1467
1094,680
1094,1541
1095,227
1095,610
1095,1113
1095,222
1095,466
1095,678
1095,1385
1095,450
1095,1296
1095,1039
1095,730
1095,1273
1095,420
1095,1109
1095,644
1095,1533
1095,1017
1095,1426
1095,760
1095,1292
1096,1393
1096,639
1096,545
1096,526
1096,311
1096,955
1096,709
1097,1357
1097,193
1097,103
1098,1255
1098,83
1098,1234
1098,464
1098,1239
1098,647
1098,321
1099,549
1099,585
1099,603
1099,527
1099,1041
1099,1462
1100,421
1100,1110
1100,721
1100,637
1100,1289
1100,852
1100,12
1100,285
1100,153
1100,1239
1100,33
1100,664
1100,909
1100,1250
1100,513
1100,469
1101,792
1101,326
1101,1060
1101,451
1101,948
1101,1510
1101,495
1101,309
1101,936
1101,191
1101,1079
1101,782
1101,169
1101,1210
1101,1023
1102,1209
1102,1441
1102,1534
1102,537
1102,1491
1102,964
1102,1447
1102,920
1102,679
1102,98
1102,172
1102,303
1102,305
1102,1350
1102,1461
1102,373
1103,1230
1103,564
1104,840
1105,285
1105,649
1105,892
1105,555
1105,1384
1105,122
1105,979
1105,254
1105,855
1105,1166
1105,994
1105,1231
1105,389
1105,259
1105,376
1105,896
1105,1462
1105,745
1106,757
1106,325
1107,1047
1107,1509
1107,728
1107,1295
1107,17
1107,576
1107,1453
1107,675
1107,1110
1107,1239
1107,373
1107,769
1107,539
1107,1201
1107,586
1107,1538
1108,119
1108,1484
1108,569
1108,29
1108,306
1108,856
1108,651
1108,423
1108,799
1108,963
1108,163
1108,137
1108,261
1108,1144
1109,1431
1109,323
1109,398
1109,253
1109,1522
1109,1052
1109,1051
1109,627
1109,619
1109,146
1109,1256
1109,556
1109,920
1109,1357
1109,142
1110,625
1111,528
1111,224
1111,565
1111,836
1111,325
1111,170
1111,291
1111,321
1111,972
1111,1032
1111,574
1111,1167
1111,1234
1111,338
1111,67
1111,806
1111,632
1112,1332
1112,1065
1112,17
1112,1086
1113,363
1113,546
1113,144
1113,666
1113,716
1113,668
1113,1107
1113,391
1113,48
1113,870
1113,69
1113,215
1114,439
1114,245
1114,348
1114,506
1114,51
1114,536
1114,1456
1114,1484
1114,627
1114,1521
1114,122
1114,1469
1114,443
1114,493
1115,245
1115,198
1115,626
1115,388
1115,47
1115,520
1115,1504
1115,358
1115,593
1115,1121
1115,188
1115,1158
1115,121
1115,1169
1115,1149
1115,715
1115,142
1115,781
1116,1055
1116,1364
1116,822
1117,731
1117,689
1117,293
1117,823
1117,3
1117,341
1117,805
1117,313
1117,375
1117,129
1117,58
1117,274
1117,395
1117,1332
1117,1203
1118,147
1119,267
1119,1211
1119,531
1119,287
1119,1302
1119,1200
1119,1399
1119,1465
1119,539
1119,406
1119,500
1119,314
1119,1010
1119,1118
1120,718
1120,937
1120,669
1120,241
1120,1064
1120,426
1120,567
1120,1050
1120,1184
1120,1532
1120,1080
1120,492
1120,157
1121,928
1121,1182
1121,101
1121,564
1121,996
1121,1
1121,998
1121,685
1121,1386
1121,255
1121,80
1121,749
1121,355
1121,242
1121,561
1121,236
1121,1114
1122,357
1122,1122
1122,602
1122,1232
1122,129
1122,32
1122,1001
1122,714
1122,540
1122,280
1122,543
1123,1286
1123,92
1123,567
1124,1014
1124,1041
1124,1417
1124,234
1124,325
1124,1202
1124,200
1124,888
1124,240
1124,1084
1124,273
1124,811
1124,1457
1124,669
1125,601
1125,795
1125,227
1125,330
1125,1301
1125,141
1125,532
1125,1073
1125,689
1125,433
1125,267
1125,244
1126,1315
1126,296
1126,1193
1126,1344
1126,366
1126,94
1127,1027
1127,818
1127,1012
1127,646
1127,394
1127,1384
1127,581
1127,539
1127,742
1128,17
1128,265
1128,433
1128,1096
1128,472
1128,593
1128,225
1128,971
1128,1124
1128,334
1128,714
1129,1260
1129,469
1129,244
1129,1170
1129,1073
1129,623
1129,415
1129,1369
1129,1500
1129,920
1129,1529
1130,1437
1130,1166
1130,406
1130,644
1130,1063
1130,294
1130,1148
1130,1336
1130,522
1130,266
1130,624
1130,1178
1130,486
1130,1105
1131,227
1131,986
1131,1423
1131,10
1132,961
1132,5
1132,890
1132,1006
1132,1510
1132,540
1132,844
1132,4
1132,274
1132,1513
1132,811
1132,1205
1132,163
1132,528
1132,349
1132,850
1133,406
1133,902
1133,1161
1133,788
1133,1244
1133,600
1133,1028
1133,1385
1133,37
1133,366
1133,743
1133,451
1133,1070
1133,857
1133,1004
1133,865
1133,972
1133,1498
1134,1207
1134,1403
1134,589
1134,750
1135,1289
1136,1172
1136,339
1136,652
1136,311
1136,1461
1136,1138
1136,442
1136,702
1136,1302
1136,375
1136,964
1136,611
1136,5
1136,468
1136,444
1136,1299
1136,1295
1136,1019
1136,458
1137,907
1137,727
1137,652
1137,122
1137,445
1137,1547
1137,830
1137,705
1138,1525
1138,246
1138,204
1138,624
1138,684
1138,312
1138,1463
1138,1541
1138,297
1138,835
1138,289
1138,816
1138,633
1138,149
1138,13
1138,1145
1138,187
1139,232
1139,361
1139,38
1139,467
1139,135
1139,619
1139,1298
1139,475
1139,718
1139,284
1139,248
1139,919
1139,1415
1139,438
1139,360
1139,759
1139,849
1139,773
1140,1396
1140,689
1140,10
1140,784
1140,457
1140,563
1140,965
1140,588
1141,1546
1141,1098
1141,899
1141,1248
1141,1553
1141,123
1141,1390
1141,225
1141,714
1141,496
1141,893
1141,579
1141,37
1141,659
1141,991
1141,284
1141,558
1141,1001
1142,1142
1142,1298
1142,872
1142,739
1142,1297
1142,158
1142,809
1142,737
1142,449
1143,1319
1144,1186
1144,914
1144,497
1144,1225
1144,696
1144,524
1145,738
1145,523
1146,1497
1146,36
1146,151
1146,1190
1146,1237
1146,591
1146,484
1147,1347
1147,1374
1147,1536
1147,856
1147,240
1147,1273
1147,125
1148,1368
1148,509
1148,680
1148,352
1148,813
1148,397
1148,128
1148,1480
1148,475
1148,1366
1148,631
1148,1010
1148,841
1148,14
1148,759
1148,275
1148,845
1148,1482
1148,332
1149,632
1149,1414
1149,956
1149,1438
1149,588
1149,1266
1149,597
1150,332
1150,1011
1150,1332
1150,475
1150,1512
1150,549
1150,497
1150,855
1150,749
1150,920
1151,91
1151,420
1151,1162
1151,586
1151,347
1151,117
1151,1147
1151,322
1151,842
1151,320
1151,1531
1151,623
1152,1382
1152,60
1152,1274
1152,632
1153,79
1153,730
1153,365
1153,216
1153,582
1153,1305
1153,612
1153,900
1153,518
1153,676
1153,89
1153,1068
1154,154
1154,812
1154,1505
1154,107
1154,379
1154,1213
1154,434
1155,1291
1155,391
1155,76
1155,894
1155,652
1155,96
1155,1190
1155,405
1155,461
1155,431
1155,190
1156,1529
1156,590
1156,805
1156,646
1156,727
1156,169
1156,1042
1157,153
1157,1014
1157,466
1157,1201
1158,814
1158,59
1158,1328
1158,1394
1158,776
1159,908
1159,327
1159,0
1159,907
1159,414
1159,655
1159,1515
1159,937
1159,44
1159,1312
1159,841
1159,1104
1159,656
1159,140
1159,1310
1159,1354
1160,1213
1160,1382
1160,1086
1160,955
1160,1544
1160,968
1161,469
1161,622
1161,1138
1161,19
1161,1094
1162,571
1162,53
1162,823
1162,387
1162,497
1162,939
1162,926
1162,611
1162,474
1162,200
1162,341
1162,298
1162,459
1162,1534
1162,421
1162,96
1162,349
1163,1418
1163,605
1163,274
1163,1486
1163,714
1163,545
1163,158
1163,1350
1163,939
1164,1535
1164,337
1164,228
1164,1130
1164,461
1164,21
1164,710
1164,1016
1164,886
1164,1256
1164,588
1164,1370
1164,677
1164,313
1164,1374
1164,1416
1164,789
1164,392
1164,1538
1164,1232
1165,326
1165,644
1165,742
1165,1243
1165,236
1165,295
1165,665
1165,890
1166,1431
1166,1237
1166,927
1166,251
1166,1544
1166,858
1167,1488
1167,1164
1167,1350
1167,859
1168,333
1168,1256
1168,1465
1168,273
1169,973
1169,214
1169,651
1169,103
1169,16
1169,1038
1169,234
1169,90
1169,613
1169,1240
1170,542
1170,447
1170,509
1170,1341
1170,1433
1170,604
1170,954
1170,851
1170,726
1170,823
1170,613
1170,802
1170,354
1170,958
1170,1460
1170,775
1170,311
1170,1292
1171,290
1171,1083
1171,126
1171,1414
1171,1119
1171,691
1171,924
1171,1543
1171,22
1171,1468
1171,1499
1171,1158
1171,1336
1171,644
1171,1418
1171,193
1171,115
1171,55
1172,567
1172,162
1172,1230
1172,1403
1172,344
1172,782
1172,515
1172,1312
1172,32
1172,1257
1172,269
1172,358
1173,771
1173,1072
1173,1302
1173,1016
1173,934
1173,19
1173,690
1173,236
1173,738
1174,1336
1174,1043
1174,428
1174,1347
1174,1381
1174,1134
1175,444
1176,641
1176,254
1176,920
1176,51
1176,1404
1176,1460
1176,581
1176,1039
1176,969
1176,1470
1176,508
1176,1531
1176,1349
1176,1131
1176,461
1176,1064
1176,745
1176,1455
1176,1136
1176,643
1177,104
1177,511
1177,1306
1177,1226
1177,1468
1177,574
1177,1506
1177,11
1177,731
1177,305
1177,193
1177,1235
1177,748
1177,41
1177,1078
1177,840
1177,1542
1177,911
1177,1340
1178,827
1178,689
1178,1174
1178,1051
1178,501
1178,891
1178,436
1178,1529
1178,73
1178,1165
1179,1266
1179,610
1179,701
1179,1514
1180,929
1180,1432
1180,20
1180,1527
1180,607
1180,84
1181,1290
1181,1444
1181,298
1181,1124
1181,661
1181,693
1181,799
1181,796
1181,489
1181,568
1181,781
1181,1544
1181,1061
1181,579
1181,1241
1181,577
1181,680
1182,1327
1182,323
1182,703
1182,537
1182,931
1182,98
1182,1534
1182,556
1182,592
1182,371
1182,588
1182,231
1182,672
1182,466
1182,527
1182,1172
1182,454
1182,335
1182,1525
1183,1401
1183,649
1183,795
1183,1408
1184,1027
1184,1522
1184,409
1184,284
1184,504
1184,735
1184,767
1184,840
1185,574
1185,672
1185,472
1185,380
1185,1498
1185,1
1185,146
1185,829
1185,727
1185,856
1185,94
1185,1016
1185,43
1185,1223
1185,1053
1186,893
1186,1126
1186,170
1186,826
1186,152
1186,98
1186,1222
1186,594
1186,1189
1186,692
1186,162
1186,283
1186,758
1186,662
1187,351
1188,263
1188,142
1188,829
1188,1236
1188,715
1188,1427
1188,23
1188,524
1188,433
1188,1065
1188,806
1188,513
1189,1533
1189,314
1189,1018
1189,705
1189,477
1189,262
1189,40
1189,463
1189,1164
1189,1342
1189,1059
1189,1160
1189,1419
1189,793
1190,317
1190,1227
1190,869
1190,1534
1190,1065
1190,1174
1190,1304
1190,13
1190,891
1190,212
1190,1495
1190,79
1190,1136
1190,206
1190,1427
1191,105
1191,80
1191,82
1191,287
1191,511
1191,1277
1191,637
1191,280
1191,1139
1191,1530
1191,1363
1192,357
1192,1404
1192,1016
1193,1078
1193,1026
1194,1275
1194,346
1194,793
1194,743
1194,621
1194,1180
1194,1159
1194,445
1194,232
1194,1470
1194,1413
1194,267
1194,1165
1194,748
1194,775
1194,859
1195,980
1195,1336
1195,1
1195,276
1195,328
1195,1252
1195,535
1195,1470
1195,1056
1195,1114
1195,581
1195,266
1195,601
1196,897
1196,1
1196,1078
1196,1331
1196,1379
1196,96
1196,576
1196,310
1197,1355
1197,22
1197,448
1197,738
1197,193
1197,343
1197,715
1197,1331
1197,467
1198,569
1198,386
1198,1534
1198,378
1198,1530
1198,1511
1198,650
1198,1078
1198,1442
1199,120
1199,1220
1199,452
1199,1132
1200,238
1200,359
1200,240
1200,1240
1200,1020
1200,1524
1200,492
1200,903
1200,226
1200,1472
1200,529
1200,1355
1200,1149
1200,1402
1201,503
1201,202
1201,305
1201,16
1201,849
1201,252
1201,982
1201,321
1201,102
1201,583
1201,476
1201,224
1201,1223
1201,725
1201,1126
1201,1268
1201,856
1201,605
1201,286
1202,401
1202,662
1202,428
1203,1084
1203,1332
1203,600
1203,958
1203,479
1203,1547
1203,1428
1203,293
1203,1505
1203,86
1203,1456
1203,626
1203,535
1203,410
1203,427
1203,776
1203,738
1203,1071
1203,1044
1204,661
1204,955
1204,1118
1204,1485
1204,767
1204,1367
1204,566
1204,292
1204,1091
1204,1357
1204,1411
1205,641
1205,1220
1205,977
1205,1066
1205,1193
1205,1042
1205,476
1205,426
1205,713
1205,702
1206,329
1206,333
1206,1239
1206,1310
1206,57
1206,479
1206,293
1206,257
1206,401
1206,557
1206,1345
1206,704
1206,1426
1206,1265
1206,1131
1207,86
1207,302
1207,268
1207,548
1208,1309
1208,33
1208,903
1208,483
1208,976
1208,1466
1208,954
1208,931
1208,309
1208,43
1208,1418
1208,1283
1208,559
1208,740
1208,637
1208,1265
1208,857
1208,1119
1208,495
1208,984
1209,509
1209,1407
1209,1296
1209,46
1209,1472
1209,1466
1210,850
1210,766
1210,1545
1210,1522
1210,802
1210,1286
1210,1413
1210,222
1210,75
1210,76
1210,409
1210,837
1210,63
1210,570
1210,1238
1210,1501
1211,1162
1211,1311
1211,312
1211,75
1211,843
1211,1189
1211,514
1211,249
1211,243
1211,938
1211,410
1211,1364
1211,1324
1212,1018
1212,288
1212,460
1212,412
1212,259
1212,1194
1212,169
1212,524
1212,1442
1213,322
1213,957
1213,1026
1213,1136
1213,161
1213,1253
1213,338
1214,363
1214,171
1214,1174
1214,405
1214,125
1214,860
1214,880
1214,835
1214,21
1214,427
1214,356
1214,885
1214,619
1214,1109
1214,690
1214,1084
1214,1502
1214,1066
1215,684
1215,2
1215,269
1215,1149
1215,558
1215,764
1215,1068
1215,309
1216,1265
1216,343
1216,405
1216,1204
1216,189
1216,85
1216,686
1216,38
1216,1050
1216,1030
1216,3
1217,1053
1217,1476
1217,442
1217,667
1217,107
1217,1526
1217,1494
1217,1335
1217,1132
1217,125
1217,39
1217,614
1218,371
1218,341
1218,576
1218,265
1218,772
1218,822
1218,1239
1218,38
1218,1526
1218,505
1218,1311
1218,1477
1218,1349
1218,1432
1218,874
1219,331
1219,1172
1219,1547
1219,160
1219,715
1219,756
1219,1365
1219,966
1219,1345
1219,505
1220,763
1220,173
1221,1219
1221,404
1221,266
1221,75
1221,1176
1222,1168
1222,686
1222,149
1222,1485
1222,1068
1222,1134
1222,1052
1222,484
1222,728
1222,871
1222,1177
1222,217
1223,322
1223,14
1223,426
1223,852
1223,1459
1223,1274
1223,1550
1223,860
1223,1260
1223,990
1223,1122
1223,1147
1223,1024
1224,675
1224,1538
1224,1550
1224,660
1224,847
1225,995
1225,852
1225,351
1225,266
1225,1008
1225,1064
1225,1107
1225,432
1225,478
1225,1106
1225,426
1225,43
1225,28
1225,987
1225,912
1225,960
1225,475
1225,1057
1226,775
1226,359
1227,117
1227,519
1227,840
1227,1411
1227,562
1227,493
1227,641
1227,690
1227,1047
1227,1300
1227,1144
1227,420
1227,93
1227,1251
1227,1265
1228,482
1228,715
1228,1055
1228,1392
1228,1284
1228,119
1228,758
1228,943
1228,254
1228,953
1228,973
1228,401
1228,354
1228,586
1228,1499
1228,118
1229,815
1229,198
1229,1283
1229,362
1229,973
1229,1118
1229,1176
1229,363
1230,1150
1230,665
1230,95
1230,951
1230,341
1230,1309
1230,185
1230,179
1230,745
1230,446
1231,1237
1231,1147
1231,471
1231,1069
1231,789
1232,1232
1232,580
1232,60
1232,553
1232,983
1232,509
1232,1336
1233,1200
1233,285
1233,1241
1233,357
1233,122
1233,1079
1233,319
1233,35
1233,1547
1233,1044
1233,411
1233,538
1233,694
1233,495
1234,1031
1234,700
1234,1093
1234,76
1234,333
1234,1339
1234,70
1234,395
1234,875
1234,635
1234,1168
1234,1115
1234,1500
1234,1469
1234,1117
1234,400
1235,685
1235,882
1235,235
1235,763
1235,369
1235,129
1235,632
1235,256
1236,1255
1236,307
1236,1195
1236,927
1236,600
1236,1128
1236,538
1236,187
1236,480
1236,1164
1236,1203
1236,53
1236,720
1237,1538
1237,1147
1237,1477
1237,990
1237,1402
1237,1312
1237,1335
1237,200
1237,1224
1237,414
1237,1541
1237,109
1237,115
1237,1322
1238,1481
1238,1111
1238,578
1238,94
1238,117
1238,1245
1238,158
1238,343
1238,1143
1238,1306
1238,342
1238,636
1238,661
1238,1044
1238,107
1238,573
1238,86
1238,736
1238,1504
1239,858
1239,1541
1239,1256
1239,533
1239,255
1239,268
1239,1146
1239,1392
1239,1293
1239,224
1239,159
1239,1158
1240,1268
1240,90
1241,169
1241,940
1241,1211
1241,350
1241,445
1241,586
1241,1176
1241,1486
1241,294
1241,1547
1241,1038
1241,1421
1241,24
1241,1147
1241,482
1241,1526
1242,1097
1242,643
1242,860
1242,1180
1242,932
1242,460
1242,1274
1242,1489
1242,353
1242,1018
1242,1273
1242,739
1242,395
1242,27
1242,689
1242,730
1242,474
1243,510
1243,1303
1243,582
1243,422
1243,95
1243,407
1243,672
1243,660
1243,858
1243,513
1243,569
1243,959
1243,849
1243,122
1243,964
1243,1315
1243,57
1243,677
1244,315
1244,713
1244,1052
1244,697
1244,360
1244,944
1244,357
1245,1321
1245,1215
1245,781
1245,1429
1245,1190
1245,791
1245,388
1245,333
1245,312
1245,668
1245,171
1245,1174
1245,764
1245,819
1246,904
1246,223
1246,580
1246,111
1246,1438
1246,144
1246,196
1246,519
1246,198
1246,826
1246,1378
1246,778
1246,1316
1247,105
1247,1460
1247,1238
1247,593
1247,1481
1247,226
1247,202
1247,494
1247,943
1248,483
1248,586
1249,1002
1249,408
1249,759
1249,796
1249,774
1249,955
1249,431
1249,852
1249,235
1249,1286
1249,1546
1249,1247
1250,349
1250,1428
1250,1429
1250,142
1250,45
1250,845
1250,681
1250,587
1250,710
1250,1007
1251,645
1251,355
1251,941
1252,1498
1252,619
1252,1441
1252,1459
1252,606
1252,1000
1252,903
1252,1380
1252,1041
1252,1363
1252,170
1252,485
1252,163
1253,1462
1253,188
1253,269
1253,16
1253,906
1254,258
1254,1125
1254,1205
1254,1482
1254,83
1254,813
1254,501
1254,53
1254,336
1254,694
1254,354
1255,1145
1256,1286
1256,1321
1256,150
1256,1287
1256,1036
1256,954
1256,819
1256,1195
1256,124
1256,1129
1256,394
1256,1201
1256,823
1257,1185
1257,180
1257,1344
1258,1108
1258,933
1258,1386
1258,949
1258,529
1258,1360
1258,1099
1258,788
1258,1169
1258,907
1258,1106
1258,628
1258,1249
1258,1273
1259,989
1259,1225
1260,747
1260,1278
1260,1150
1260,119
1260,190
1260,1478
1260,601
1260,449
1260,813
1260,1112
1260,729
1260,679
1260,50
1260,382
1260,142
1260,865
1260,859
1260,945
1260,1465
1261,683
1261,681
1261,1334
1261,883
1262,669
1262,967
1262,811
1262,1054
1262,403
1262,848
1262,297
1263,808
1263,586
1263,509
1263,1439
1263,1440
1263,1161
1263,977
1263,76
1263,838
1263,138
1264,945
1264,1057
1264,151
1264,560
1264,352
1264,115
1264,1490
1264,1255
1264,1429
1264,1382
1264,939
1264,1543
1265,752
1266,162
1266,678
1266,752
1266,1125
1266,1484
1266,1544
1266,1416
1266,1030
1266,743
1266,1146
1267,71
1267,921
1268,247
1269,52
1269,219
1269,805
1269,739
1269,21
1269,1315
1269,1447
1269,1098
1269,280
1269,460
1269,47
1269,1252
1269,740
1269,988
1270,621
1270,1289
1270,757
1270,1225
1270,355
1270,870
1270,913
1270,448
1270,722
1270,321
1270,1376
1270,98
1270,774
1270,872
1270,810
1270,149
1270,1134
1271,1359
1271,1352
1271,467
1271,1044
1271,1371
1271,15
1271,1453
1271,674
1271,282
1271,345
1271,768
1271,163
1271,1033
1271,891
1272,1038
1272,307
1272,258
1272,116
1272,1235
1272,736
1272,1298
1273,369
1273,126
1274,969
1274,1290
1274,1486
1274,1283
1274,146
1274,831
1274,1544
1274,439
1274,1108
1274,409
1274,275
1274,32
1274,421
1275,1271
1275,542
1275,1502
1275,899
1275,65
1275,953
1275,0
1275,1024
1275,699
1275,903
1275,1441
1276,545
1276,985
1276,860
1276,722
1276,1415
1276,1309
1276,780
1276,1517
1276,1413
1276,1320
1276,952
1276,930
1276,789
1276,1449
1276,383
1276,1034
1276,732
1277,182
1278,720
1278,1225
1278,1043
1278,878
1278,788
1278,700
1278,1146
1278,1377
1278,1534
1278,879
1278,1291
1278,1136
1278,29
1278,161
1278,221
1279,444
1279,445
1279,461
1279,1108
1279,160
1279,519
1279,1423
1279,673
1279,789
1279,296
1279,503
1280,1107
1280,1034
1280,394
1280,756
1280,683
1280,680
1280,1226
1280,954
1280,314
1280,274
1280,1208
1280,537
1280,1380
1280,1260
1280,1288
1280,1357
1280,713
1280,509
1280,1144
1280,1273
1281,1121
1281,69
1281,158
1281,1019
1281,979
1281,616
1281,896
1281,700
1281,1426
1281,1537
1281,84
1281,1265
1281,824
1281,35
1282,699
1283,621
1283,49
1283,824
1283,83
1283,874
1283,313
1283,779
1283,332
1283,556
1284,1185
1284,1284
1284,597
1284,797
1284,783
1284,1285
1284,753
1284,142
1285,50
1285,1106
1286,1145
1286,1160
1286,1437
1286,747
1286,484
1286,1376
1286,827
1286,142
1286,424
1286,1236
1286,700
1286,545
1287,1379
1287,246
1287,1500
1287,1250
1287,178
1287,180
1287,1476
1287,1504
1287,356
1287,967
1288,651
1288,512
1288,1355
1288,1137
1288,168
1288,1415
1288,59
1288,752
1289,368
1289,729
1289,916
1289,1012
1289,838
1289,502
1289,330
1289,693
1289,904
1289,1386
1289,1347
1289,1134
1289,297
1289,1391
1289,730
1289,770
1290,1233
1290,1261
1290,46
1290,594
1291,509
1291,1229
1291,1059
1291,1200
1291,1498
1291,510
1291,187
1291,172
1291,519
1291,292
1291,1093
1291,1206
1292,1245
1292,343
1292,1043
1292,716
1292,134
1292,1166
1292,694
1292,1006
1292,1376
1292,19
1292,1206
1292,513
1292,929
1292,863
1292,1000
1292,742
1292,1435
1292,1181
1292,1337
1292,1525
1293,507
1293,1399
1293,1218
1293,703
1293,92
1293,255
1294,484
1294,241
1294,124
1294,561
1294,851
1294,1425
1294,296
1294,789
1294,300
1294,894
1294,421
1294,213
1294,389
1294,1200
1295,1401
1295,1199
1295,875
1295,1265
1295,812
1295,1210
1295,357
1295,323
1295,1288
1295,180
1295,1385
1295,1184
1295,249
1295,1143
1295,6
1295,1102
1295,1463
1295,385
1296,690
1296,1354
1296,1013
1296,830
1296,1449
1296,616
1296,385
1296,231
1296,1198
1296,734
1296,788
1296,536
1296,1251
1296,1218
1296,477
1296,736
1296,1345
1297,1350
1297,1526
1297,90
1297,1052
1297,402
1297,1157
1297,1117
1297,731
1297,104
1297,907
1297,1376
1297,1207
1297,315
1297,1072
1297,1270
1297,91
1297,291
1297,86
1297,728
1297,1291
1298,58
1298,1293
1298,851
1298,51
1299,19
1299,431
1299,665
1299,368
1299,1161
1299,723
1299,1553
1299,815
1299,764
1299,1148
1299,939
1299,943
1300,1479
1300,153
1300,1490
1300,140
1300,83
1300,726
1300,552
1300,643
1301,877
1301,33
1301,934
1301,9
1301,195
1301,1210
1301,1064
1301,883
1301,891
1301,939
1301,503
1301,318
1301,133
1301,974
1301,775
1301,279
1301,507
1301,455
1301,449
1301,1268
1302,1138
1302,1158
1302,504
1302,216
1302,334
1302,203
1302,556
1302,14
1303,105
1303,683
1303,343
1303,1516
1303,1349
1303,1059
1303,612
1303,1523
1303,33
1303,1543
1303,1279
1303,705
1303,1117
1303,433
1303,1422
1303,1486
1303,112
1304,1073
1304,1348
1304,750
1304,149
1304,1398
1304,995
1304,1517
1304,1019
1305,1292
1305,1425
1306,1363
1306,961
1306,223
1306,783
1306,556
1306,319
1306,998
1306,1495
1306,1130
1306,1249
1307,416
1307,371
1307,312
1307,1177
1308,962
1308,9
1308,771
1308,892
1308,1522
1308,1359
1308,277
1308,616
1308,688
1308,672
1308,1024
1309,1176
1309,1367
1309,1344
1309,563
1309,581
1309,699
1309,652
1309,1343
1309,852
1309,166
1309,782
1309,532
1309,812
