user_id,alter,geschlecht,wohnort_typ,bildung,politische_haltung,medien_affin,plattform,engagement_score,parteibindung
392,61,m,urban,Realschule,rechts,mittel,Facebook,0.42,FDP
393,48,div,urban,Uni,links,niedrig,X,0.67,AfD
394,44,m,ländlich,Hauptschule,mitte,niedrig,X,0.37,keine
395,64,m,urban,Realschule,mitte,mittel,Facebook,0.14,keine
396,37,m,urban,Abitur,rechts,mittel,Instagram,0.56,keine
397,64,m,urban,Realschule,links,niedrig,LinkedIn,0.89,keine
398,56,div,ländlich,Abitur,links,niedrig,Instagram,0.78,SPD
399,18,div,ländlich,Uni,rechts,mittel,X,0.54,CDU
400,41,m,urban,Hauptschule,rechts,mittel,LinkedIn,0.13,keine
401,58,div,urban,Abitur,mitte,mittel,Facebook,0.41,keine
402,47,m,ländlich,Uni,links,hoch,Facebook,0.36,SPD
403,55,div,urban,Realschule,rechts,niedrig,Facebook,0.74,keine
404,69,m,urban,Uni,mitte,niedrig,Facebook,0.59,keine
405,52,m,ländlich,Uni,mitte,niedrig,X,0.23,CDU
406,48,m,urban,Abitur,rechts,hoch,X,0.2,AfD
407,53,w,städtisch,Hauptschule,links,mittel,X,0.75,CDU
408,48,w,urban,Realschule,mitte,mittel,Facebook,0.38,keine
409,46,m,ländlich,Realschule,mitte,mittel,X,0.41,keine
410,54,w,urban,Uni,links,hoch,LinkedIn,0.54,keine
411,23,w,urban,Abitur,mitte,mittel,LinkedIn,0.46,keine
412,62,w,urban,Abitur,rechts,niedrig,X,0.82,keine
413,36,w,urban,Abitur,mitte,mittel,Instagram,0.78,keine
414,40,m,ländlich,Uni,links,niedrig,Facebook,0.23,keine
415,60,w,urban,Hauptschule,rechts,hoch,LinkedIn,0.59,AfD
416,64,m,ländlich,Hauptschule,links,mittel,Instagram,0.72,keine
417,49,div,urban,Uni,mitte,mittel,LinkedIn,0.35,keine
418,30,m,urban,Uni,links,hoch,Instagram,0.68,keine
419,64,m,ländlich,Abitur,rechts,mittel,Instagram,0.44,keine
420,39,div,städtisch,Abitur,mitte,hoch,LinkedIn,0.53,keine
421,54,w,ländlich,Realschule,mitte,mittel,Instagram,0.06,SPD
422,62,w,ländlich,Abitur,mitte,mittel,Facebook,0.62,keine
423,40,w,urban,Abitur,mitte,niedrig,Facebook,0.08,Grüne
424,57,div,städtisch,Abitur,rechts,mittel,Instagram,0.82,CDU
425,62,m,urban,Abitur,mitte,hoch,LinkedIn,0.95,keine
426,55,w,urban,Abitur,mitte,hoch,X,0.71,keine
427,18,m,urban,Hauptschule,rechts,mittel,Facebook,0.53,keine
428,26,m,städtisch,Abitur,links,niedrig,LinkedIn,0.49,keine
429,49,m,ländlich,Abitur,rechts,hoch,Facebook,0.21,keine
430,57,m,urban,Hauptschule,links,niedrig,X,0.19,SPD
431,19,m,urban,Uni,rechts,hoch,X,0.89,keine
432,28,div,urban,Hauptschule,links,niedrig,Facebook,0.55,keine
433,40,div,ländlich,Hauptschule,rechts,mittel,X,0.37,keine
434,62,w,urban,Hauptschule,mitte,mittel,X,0.61,Grüne
435,36,w,ländlich,Uni,links,niedrig,LinkedIn,0.1,Grüne
436,31,m,ländlich,Realschule,mitte,niedrig,Facebook,0.78,keine
437,69,div,städtisch,Hauptschule,mitte,hoch,X,0.41,FDP
438,42,div,urban,Realschule,mitte,mittel,X,0.45,SPD
439,56,w,ländlich,Uni,rechts,niedrig,Instagram,0.4,SPD
440,21,div,ländlich,Abitur,links,niedrig,X,0.36,FDP
441,59,m,urban,Realschule,mitte,mittel,X,0.29,Grüne
442,52,w,ländlich,Uni,mitte,mittel,Facebook,0.41,keine
443,32,w,ländlich,Abitur,rechts,niedrig,X,0.31,keine
444,49,w,urban,Hauptschule,rechts,mittel,LinkedIn,0.63,keine
445,42,w,städtisch,Uni,mitte,mittel,Facebook,0.78,Grüne
446,52,m,städtisch,Realschule,mitte,niedrig,LinkedIn,0.74,CDU
447,56,m,urban,Hauptschule,rechts,mittel,Facebook,0.57,CDU
448,39,w,städtisch,Realschule,links,niedrig,Instagram,0.68,keine
449,35,div,ländlich,Abitur,mitte,hoch,Facebook,0.5,SPD
450,35,w,urban,Hauptschule,mitte,mittel,Instagram,0.23,CDU
451,21,div,ländlich,Uni,mitte,mittel,Instagram,0.64,keine
452,38,w,städtisch,Hauptschule,links,mittel,X,0.78,keine
453,52,w,städtisch,Hauptschule,rechts,hoch,Facebook,0.33,Grüne
454,34,w,städtisch,Abitur,links,hoch,Instagram,0.72,Grüne
455,18,m,urban,Realschule,links,hoch,X,0.28,keine
456,45,m,städtisch,Uni,rechts,hoch,X,0.26,AfD
457,31,w,ländlich,Uni,mitte,niedrig,Facebook,0.76,SPD
458,64,m,städtisch,Realschule,rechts,niedrig,Facebook,0.69,keine
459,44,m,urban,Hauptschule,mitte,hoch,LinkedIn,0.36,SPD
460,40,m,städtisch,Hauptschule,rechts,hoch,X,0.31,CDU
461,69,w,ländlich,Realschule,links,mittel,LinkedIn,0.63,SPD
462,68,m,ländlich,Realschule,rechts,niedrig,Instagram,0.77,keine
463,42,div,städtisch,Uni,mitte,mittel,Instagram,0.54,CDU
464,63,m,urban,Uni,rechts,niedrig,Facebook,0.56,CDU
465,47,w,ländlich,Hauptschule,mitte,hoch,LinkedIn,0.61,CDU
466,34,m,städtisch,Hauptschule,links,niedrig,X,0.44,keine
467,32,m,ländlich,Abitur,links,mittel,Instagram,0.56,keine
468,59,div,urban,Uni,rechts,hoch,X,0.51,Grüne
469,24,w,städtisch,Uni,rechts,hoch,Instagram,0.36,SPD
470,37,div,urban,Realschule,mitte,niedrig,X,0.14,CDU
471,43,div,städtisch,Realschule,rechts,niedrig,Instagram,0.66,keine
472,45,w,städtisch,Hauptschule,mitte,mittel,Facebook,0.84,SPD
473,29,w,städtisch,Uni,mitte,hoch,Instagram,0.36,keine
474,24,div,städtisch,Uni,rechts,niedrig,LinkedIn,0.65,Grüne
475,54,m,ländlich,Abitur,links,niedrig,Facebook,0.57,Grüne
476,31,div,städtisch,Realschule,rechts,mittel,Instagram,0.54,keine
477,59,m,städtisch,Realschule,rechts,hoch,Instagram,0.58,keine
478,68,div,ländlich,Hauptschule,mitte,mittel,LinkedIn,0.45,keine
479,53,m,städtisch,Uni,mitte,hoch,Instagram,0.25,CDU
480,18,w,städtisch,Realschule,links,mittel,LinkedIn,0.63,SPD
481,38,w,urban,Hauptschule,links,mittel,X,0.49,keine
482,27,w,urban,Uni,mitte,hoch,Facebook,0.72,keine
483,52,div,städtisch,Hauptschule,mitte,mittel,LinkedIn,0.6,AfD
484,19,w,städtisch,Uni,mitte,niedrig,Facebook,0.88,Grüne
485,33,m,städtisch,Hauptschule,links,niedrig,LinkedIn,0.33,FDP
486,29,w,ländlich,Uni,rechts,mittel,Instagram,0.73,Grüne
487,26,div,urban,Hauptschule,mitte,hoch,Facebook,0.56,SPD
488,45,div,ländlich,Abitur,links,hoch,Facebook,0.89,FDP
489,30,div,ländlich,Uni,mitte,hoch,LinkedIn,0.24,keine
490,29,m,städtisch,Uni,mitte,hoch,Facebook,0.5,FDP
491,28,w,städtisch,Uni,mitte,niedrig,Facebook,0.15,keine
492,68,w,städtisch,Uni,rechts,niedrig,LinkedIn,0.44,FDP
493,35,div,ländlich,Realschule,links,mittel,Facebook,0.65,keine
494,33,m,städtisch,Realschule,mitte,mittel,Facebook,0.47,keine
495,66,w,städtisch,Abitur,mitte,hoch,Facebook,0.35,Grüne
496,64,div,ländlich,Uni,mitte,mittel,X,0.38,FDP
497,21,w,städtisch,Uni,rechts,mittel,Instagram,0.85,keine
498,48,div,städtisch,Abitur,links,niedrig,X,0.87,FDP
499,47,m,städtisch,Realschule,links,niedrig,LinkedIn,0.56,keine
